=== REVERSE ENGINEERING TASK: GENERAL ANALYSIS ===
Target: FUN_7ff76a862310
                      pcVar18 = (char *)((longlong)pcVar18 * *(longlong *)(DAT_7ff76e15c739 + 0xd));
                    }
                    if (uVar5 != local_530) break;
                    uVar19 = uVar19 ^ 0x1d8bb43b6623cd35;
                    uVar11 = uVar11 ^ 0xb745b456497938ce;
                    pcVar18 = pcVar18 + (longlong)ProcessEnvironmentBlock;
                  }
                  break;
                case 0xd:
                  uVar11 = 0x6a2f333ca4bf9be6;
                  uVar19 = 0x79499c906cb14311;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            uVar11 = uVar11 * uVar19;
                            uVar5 = uVar11 >> 0x20;
                            if (0x6a21d721 < uVar5) break;
                            if (uVar5 == 0x6a21d721) {
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ 0x7ff762db0000);
                              uVar11 = uVar11 ^ 0x4428cd70e253ceac;
                              uVar19 = uVar19 ^ 0xe6de94a1d1e137df;
                            }
                            else if (uVar5 < 0x29437f9b) {
                              if (uVar5 == 0x29437f9a) {
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0xefbeb86c);
                                uVar11 = uVar11 ^ 0x167d1771116d8fc7;
                                uVar19 = uVar19 ^ 0x5fcc56e11b3050fc;
                              }
                              else if (uVar5 == 0x357ddc4) {
                                uVar11 = uVar11 ^ 0xfa6e18f38a4713f0;
                                uVar19 = uVar19 ^ 0x8075daf0331d0978;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^
                                                  0x7ff7a8d97db0U -
                                                  (longlong)ProcessEnvironmentBlock);
                              }
                              else if (uVar5 == 0x964672d) {
                                uVar19 = uVar19 ^ 0x689c22120cf55aba;
                                uVar11 = uVar11 ^ 0xa93556e5101beea3;
                              }
                              else if (uVar5 == 0x101da166) {
                                uVar19 = uVar19 ^ 0xad834ad0aaa871e5;
                                uVar11 = uVar11 ^ 0xe9afe7fd5b226226;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x1b);
                              }
                              else {
                                if (uVar5 != 0x13837d48) goto LAB_7ff76a866eb2;
                                uVar19 = uVar19 ^ 0x2f1fd944a46a7a8d;
                                uVar11 = uVar11 ^ 0x6b2a866f1edd528f;
                                pcVar18 = (char *)(((longlong)pcVar18 * -0x23ae3935a1341d97 -
                                                   (longlong)ProcessEnvironmentBlock) -
                                                   0xffeec5b66842U ^ 0xa8c2e47322e167d3);
                              }
                            }
                            else if (uVar5 == 0x2f79af18) {
                              uVar11 = uVar11 ^ 0x89bd613ec840fb1c;
                              uVar19 = uVar19 ^ 0xa455c56d37a99f59;
                              pcVar18 = (char *)((longlong)pcVar18 * 0x6e791ad6a3349885);
                            }
                            else if (uVar5 == 0x34cdfe6a) {
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x36);
                              uVar11 = uVar11 ^ 0xb2409f7b2d3a5f41;
                              uVar19 = uVar19 ^ 0xb4688a6b5191ceb;
                            }
                            else {
                              if (uVar5 != 0x43bbd210) goto LAB_7ff76a866eb2;
                              uVar11 = uVar11 ^ 0xe7e36c1f095af11b;
                              uVar19 = uVar19 ^ 0x152b105257eba61f;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^
                                                 (longlong)ProcessEnvironmentBlock + 0x7ff7a7a35679U
                                                ^ 0x9a6056e14de255a);
                            }
                          }
                          if (0xa2f39623 < uVar5) break;
                          if (uVar5 == 0xa2f39623) {
                            uVar19 = uVar19 ^ 0xb640cebcacc9b5ef;
                            uVar11 = uVar11 ^ 0xe36b2ecf6d65445d;
                            pcVar18 = (char *)((longlong)pcVar18 *
                                              *(longlong *)(DAT_7ff76e15c739 + 0xd));
                          }
                          else if (uVar5 == 0x830d74bf) {
                            pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x25);
                            uVar11 = uVar11 ^ 0xf5274f95caf1575a;
                            uVar19 = uVar19 ^ 0x7c2e5dd7dea52883;
                          }
                          else if (uVar5 == local_528) {
                            uVar19 = uVar19 ^ 0x2563aff393988fe4;
                            uVar11 = uVar11 ^ 0x7574fabfa48e5a0c;
                            pcVar18 = (char *)((longlong)pcVar18 *
                                              *(longlong *)(DAT_7ff76e15c739 + 0x15));
                          }
                          else {
                            if (uVar5 != local_4a8) goto LAB_7ff76a866eb2;
                            uVar11 = uVar11 ^ 0x69165298ec1e1d42;
                            local_858[0] = CONCAT44(local_858[0]._4_4_,0xfd381dda);
                            pcVar18 = (char *)((longlong)pcVar18 *
                                              ((longlong)ProcessEnvironmentBlock + 0x7ff762db6842));
                            uVar19 = uVar19 ^ 0x6c57d5016c988e78;
                          }
                        }
                        if (uVar5 != local_518) break;
                        uVar11 = uVar11 ^ 0x3dacb42457f90b68;
                        local_858[0] = CONCAT44(local_858[0]._4_4_,0x97b0d3ab);
                        uVar19 = uVar19 ^ 0x3adee71509039a57;
                      }
                      if (uVar5 != local_510) break;
                      uVar19 = uVar19 ^ 0x23aae713ec82e906;
                      local_858[0] = CONCAT44(local_858[0]._4_4_,0x2bd0237d);
                      uVar11 = uVar11 ^ 0xe7e9aa34bb3d4b68;
                      pcVar18 = (char *)((longlong)ProcessEnvironmentBlock +
                                        (longlong)pcVar18 + -0x7ff7a8d97db0);
                    }
                    if (uVar5 != local_508) break;
                    local_858[0] = CONCAT44(local_858[0]._4_4_,0xb6b4226b);
                    uVar11 = uVar11 ^ 0x4dac972d8fb4d970;
                    uVar19 = uVar19 ^ 0xc096f349f2aa371f;
                    pcVar18 = (char *)((longlong)ProcessEnvironmentBlock +
                                      (longlong)pcVar18 + 0x7ff7a7a35679);
                  }
                  break;
                case 0xe:
                  uVar11 = 0x51f7803c184735a8;
                  uVar19 = 0x27d90271c7be82f0;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            while( true ) {
                              uVar11 = uVar11 * uVar19;
                              uVar5 = uVar11 >> 0x20;
                              if (0x3eb64c75 < uVar5) break;
                              if (uVar5 == 0x3eb64c75) {
                                uVar11 = uVar11 ^ 0x5df21e8ec1d57b0a;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x2e ^
                                                  (ulonglong)pcVar18 >> 0x30);
                                uVar19 = uVar19 ^ 0xb848519d096631f2;
                              }
                              else if (uVar5 < 0x1fcfa0fe) {
                                if (uVar5 == 0x1fcfa0fd) {
                                  uVar19 = uVar19 ^ 0x5b07bc76759401ed;
                                  pcVar18 = (char *)((longlong)ProcessEnvironmentBlock +
